OBJECTID,NAME,ADDRESS,CLASS,PERMIT_HRS,SURFACE,ABBREV,ACCESSIBLE,MOTORCYCLE,PERMIT,TWOH_FREE,HOURLY,RESERVED,DESCR,CAPACITY,AREA_M,CreationDate,Creator,EditDate,Editor
1,Caroline South Lot (Motorcycle Parking),71 CAROLINE ST S,Motorcycle Parking,,PAVED,CS,N,Y,N,N,N,N,No Permit Required,,78.6670405224816,2015-09-23T15:33:13.915Z,OpenData_Waterloo,2015-09-23T15:33:13.915Z,OpenData_Waterloo
2,Perimeter Lot (2h Free Parking),31 CAROLINE ST N,2 Hour Free Parking,,PAVED,PI,Y,Y,N,Y,N,N,2 Hour Free Parking Mon-Fri 8am-5pm,,404.366615872282,2015-09-23T15:33:13.915Z,OpenData_Waterloo,2015-09-23T15:33:13.915Z,OpenData_Waterloo
3,Regina Lot (Motorcycle Parking),30 REGINA ST S,Motorcycle Parking,,PAVED,R,Y,N,Y,N,N,N,Motorcycle Permit Parking Mon-Fri 8am-6pm,,30.2389826064734,2015-09-23T15:33:13.915Z,OpenData_Waterloo,2015-09-23T15:33:13.915Z,OpenData_Waterloo
4,Alexandra Lot,87 CAROLINE ST S,Permit Parking,,PAVED,A,N,N,Y,N,N,N,"Permit Parking Mon-Fri 8am-6pm; Overnight Permits March-November Only",16 Permit,471.365902574981,2015-09-23T15:33:13.915Z,OpenData_Waterloo,2015-09-23T15:33:13.915Z,OpenData_Waterloo
5,Clay & Glass Gallery,31 CAROLINE ST N,2 Hour Free Parking,,PAVED,PI,Y,Y,N,Y,N,N,2 Hour Free Parking Mon-Fri 8am-5pm,,156.597602008483,2015-09-23T15:33:13.915Z,OpenData_Waterloo,2015-09-23T15:33:13.915Z,OpenData_Waterloo
6,Caroline North Lot,41 CAROLINE ST S,Permit Parking,,PAVED,CN,N,Y,Y,N,N,N,"Permit Parking Mon-Fri 8am-6pm; Overnight Permits; 24h Permits",101 Permit,3211.26850192457,2015-09-23T15:33:13.915Z,OpenData_Waterloo,2015-09-23T15:33:13.915Z,OpenData_Waterloo
7,Perimeter Lot,31 CAROLINE ST N,Permit Parking,,PAVED,PI,Y,Y,Y,N,N,N,Permit Parking Mon-Fri 8am-5pm,,3316.08276771885,2015-09-23T15:33:13.915Z,OpenData_Waterloo,2015-09-23T15:33:13.915Z,OpenData_Waterloo
8,City Centre Lot,100 REGINA ST S,2 Hour Free Parking,,PAVED,CC,Y,N,N,Y,N,N,2 Hour Free Parking Mon-Fri 8am-5pm,,1538.4150868122,2015-09-23T15:33:13.915Z,OpenData_Waterloo,2015-09-23T15:33:13.915Z,OpenData_Waterloo
9,Caroline South Lot,71 CAROLINE ST S,Permit Parking,,PAVED,CS,N,N,Y,N,N,N,Permit Parking Mon-Fri 8am-6pm,96 Permit,3038.19602808147,2015-09-23T15:33:13.915Z,OpenData_Waterloo,2015-09-23T15:33:13.915Z,OpenData_Waterloo
10,City Centre Lot (Reserved),100 REGINA ST S,Reserved Parking,,PAVED,CC,Y,N,Y,N,N,Y,Permit Parking Mon-Fri 8am-5pm,,3436.81965070008,2015-09-23T15:33:13.915Z,OpenData_Waterloo,2015-09-23T15:33:13.915Z,OpenData_Waterloo
11,Temporary Lot A,,2 Hour Free Parking,,Asphalt,TA,Y,N,N,Y,N,N,2 Hour Free Parking Mon-Fri 8am-6pm,,1944.6203266943,2015-09-23T15:33:13.915Z,OpenData_Waterloo,2015-09-23T15:33:13.915Z,OpenData_Waterloo
12,Dupont Lot,35 ALBERT ST,Permit Parking,,PAVED,D,Y,N,Y,N,N,N,Permit Parking Mon-Fri 9am-5pm,118 Permit and Pay and Display (combined with adjacent lot),2651.30689847705,2015-09-23T15:33:13.915Z,OpenData_Waterloo,2015-09-23T15:33:13.915Z,OpenData_Waterloo
